Place ID,Brick Name,Business Name,Latitude,Longitude,Type,Status,Address,Rating,User Ratings
ChIJabwhksysGTkREVpzCif6r_o,THOKAR NIAZ BAIG,"RHC - Rural Health Center, Raiwind",31.2512378,74.22003430000001,hospital,OPERATIONAL,"Civil Hospital, Raiwind Rd, Railway Colony Raiwind",4.4,7
ChIJt_w8b8ysGTkRq8JJK5DFip0,THOKAR NIAZ BAIG,Sharif Polyclinic And Lab,31.2515213,74.22171209999999,hospital,OPERATIONAL,"762C+JM4, Railway Station Rd, Raiwind",4.5,13
ChIJbXXxzLetGTkRZ0V-X2_GxJY,THOKAR NIAZ BAIG,AL RAHMAN Clinic and Diagnostic Center,31.26437749999999,74.2253638,hospital,OPERATIONAL,"Khara chowk, Raiwind Rd, behind Sonehri bank, Raiwind",5.0,6
ChIJW0NOMeIAGTkRY2uJnEy1GlQ,THOKAR NIAZ BAIG,Sharif Medical Center,31.2642886,74.2247314,hospital,OPERATIONAL,"khara chowk, Main Lahore Rd, Raiwind",4.9,34
ChIJQ06kKaCtGTkRpD33zbEKLgw,THOKAR NIAZ BAIG,Dr tahir clinic,31.2443109,74.2233704,hospital,OPERATIONAL,"66VF+P8H, Unnamed Road, Basti Amin Pura Basti Aminpura Raiwind",4.0,3
ChIJcQjEaQCtGTkR-bWFM572O6Y,THOKAR NIAZ BAIG,Al Rehman Health Clinic,31.2520493,74.2216543,hospital,OPERATIONAL,"762C+RM6, Raiwind",0.0,0
ChIJ4ReEwFGtGTkRgpWxuCsltwQ,THOKAR NIAZ BAIG,Momin medical & General store,31.2560105,74.2313406,hospital,OPERATIONAL,"bai pas, Sue-e-Asal Road، Raiwind",3.0,1
ChIJr-O0JypTGDkRZ1J65IZDy6Q,THOKAR NIAZ BAIG,Faizan Hospital Surgical And Medical Centre Railway Road Raiwin,31.2511919,74.2107892,hospital,OPERATIONAL,"31.54972, Raiwind, Lahore",5.0,1
ChIJzTMbhD6tGTkReWFO5N92wVo,THOKAR NIAZ BAIG,"Taimoor clinic raiwind ,lahore,pakistan",31.2562803,74.2188254,doctor,OPERATIONAL,"7649+GG8, Unnamed Road, Raiwind",0.0,0
ChIJ1Uc6TQKtGTkRGst-WX8UDCs,THOKAR NIAZ BAIG,Nadeem Homeopathic Clinic & Store,31.2550443,74.2242479,doctor,OPERATIONAL,"764F+2P3, Raiwind",5.0,3
ChIJ53e3wTJTGDkRxALtSXRA1Js,THOKAR NIAZ BAIG,Bukhari Clinic,31.2479092,74.21653239999999,doctor,OPERATIONAL,"Shanny Qasai Wala Gala, Raiwind",5.0,2
ChIJNcFuHAhVGDkRJdguYwGTAQk,THOKAR NIAZ BAIG,Bodeclinic | Dr. Allah Nawaz Sultan | Child Specialist | Neontologist,31.2571639,74.2227015,doctor,OPERATIONAL,"7 Commercial Central, Raiwind Rd, Bahria Orchard, Lahore",5.0,3
ChIJdVODrjJTGDkRTBtTlLtomQU,THOKAR NIAZ BAIG,Adnan Dental Health care,31.2469268,74.21743699999999,doctor,OPERATIONAL,"66W8+QXG, Raiwind",5.0,1
ChIJCacgbH-tGTkRcB2MT4cxZ94,THOKAR NIAZ BAIG,A & H Medical & Diagnostic Center,31.2611856,74.2249107,doctor,OPERATIONAL,"766F+GX9, Raiwind Rd, Raiwind",0.0,0
ChIJ8-ZH7S1TGDkRt87gNZgJhdE,THOKAR NIAZ BAIG,Jinnah Medical & General Store,31.2451209,74.2134825,pharmacy,OPERATIONAL,Raiwind,5.0,1
ChIJdaq3mtFTGDkRqA3-GX-fU5E,THOKAR NIAZ BAIG,Ali Medical general store,31.2459727,74.2130244,pharmacy,OPERATIONAL,"66W7+96V, Sundar Raiwind Rd, Raiwind",5.0,7
ChIJSfN3ei1TGDkRkR21WGWynQE,THOKAR NIAZ BAIG,Mubarak Medical Store,31.2454741,74.2155164,pharmacy,OPERATIONAL,"66W8+56J, Raiwind Rd, Raiwind",4.0,1
ChIJ3e0bgyhTGDkRaHLc7vR5P0w,THOKAR NIAZ BAIG,Al Rehman Medicol Store,31.2447706,74.2137422,pharmacy,OPERATIONAL,"66V7+WF5, Unnamed Road, Raiwind",5.0,1
ChIJAwALjS1TGDkROCI9uhuQd-A,THOKAR NIAZ BAIG,ISLAM MEDICAL STORE,31.2453411,74.2136848,pharmacy,OPERATIONAL,"Shop No 1, Sunder Road, Near Bilal Masjid, Raiwind",0.0,0
ChIJG2DOPGhTGDkRupYcWBqd46E,THOKAR NIAZ BAIG,Jamil pharmacy,31.2429439,74.21532959999999,pharmacy,OPERATIONAL,"66V8+547, Kasur - Raiwind Rd, Raiwind",5.0,3
ChIJLy8Woh1TGDkR27Aa6tXpMeM,THOKAR NIAZ BAIG,Islam Medical Store,31.2496223,74.2177531,pharmacy,OPERATIONAL,"66X9+R4R Master, Arif Road, Railway Colony Raiwind",4.5,4
ChIJ-_59KnRTGDkRMT3mSCCYva4,THOKAR NIAZ BAIG,Rao Medical store,31.2428637,74.2154238,pharmacy,OPERATIONAL,"66V8+45J, Kasur - Raiwind Rd, Raiwind",4.7,3
ChIJU1z40cqsGTkRbbrKAzJ3gz8,THOKAR NIAZ BAIG,Nadeem Medical & General Store,31.2555045,74.2182697,pharmacy,OPERATIONAL,"7649+58R عبداللہ, جی روڈ, Raiwind",4.3,6
ChIJfVE6lsmsGTkRR__d4dEGplA,THOKAR NIAZ BAIG,Fauji Medical Store,31.2566843,74.2251625,pharmacy,OPERATIONAL,"764G+M3F Mian, Abdulla Jee Rd, Raiwind",0.0,0
ChIJJzu2YIRTGDkRTFK5EC9A16A,THOKAR NIAZ BAIG,Waheed Medicose,31.2457712,74.2148344,pharmacy,OPERATIONAL,"Aqab markazi jamia masjid ghala mandi, Raiwind",5.0,6
ChIJN_RZZyGtGTkRRMCGzyiLDXE,THOKAR NIAZ BAIG,Ramzan Pharmacy,31.25538359999999,74.2245301,pharmacy,OPERATIONAL,"764F+5R3, Raiwind Rd, Raiwind",4.3,3
ChIJ18DiSMasGTkRJnmDt7oU2AE,THOKAR NIAZ BAIG,Prime Pharmacy & Animal Health,31.2553559,74.23133279999999,pharmacy,OPERATIONAL,"764J+5G5, Raiwind",4.7,3
